Drug1,Drug2,Interaction,Drug1_encoded,Drug2_encoded,Interaction_encoded,KMeans_Cluster,GMM_Cluster,Hier_Cluster,PC1,PC2
Losartan,Insulin,Reduced absorption,13,10,6,2,2,0,0.6782190954280254,0.3270143904855049
Paracetamol,Amiodarone,Increased serum levels,16,0,5,1,1,0,1.8376697070511845,-1.0375570896653694
Aspirin,Warfarin,Enhanced sedation,1,19,0,0,0,1,-2.647434871531445,-0.04889859724664878
Digoxin,Ciprofloxacin,Reduced antihypertensive effect,6,3,7,1,1,2,0.8320365160874726,0.14585117358194769
Omeprazole,Lisinopril,Increased serum levels,15,12,5,2,2,0,0.5011375902831997,0.18070923336146336
Furosemide,Hydrochlorothiazide,Increased serum levels,7,8,5,1,1,2,0.05410603976169904,0.05176291117341385
Lisinopril,Insulin,Increased digoxin toxicity,12,10,2,0,0,0,-0.17443453106118242,-0.7488985421963119
Simvastatin,Aspirin,Enhanced sedation,18,1,0,1,1,0,1.017491899986674,-2.3917830427937625
Clarithromycin,Metformin,Enhanced sedation,4,14,0,0,0,1,-1.8138583901504273,-0.6424237253423066
Insulin,Simvastatin,Reduced antihypertensive effect,10,18,7,2,2,0,-0.27632700852268616,1.494084332508325
Atorvastatin,Contrast Dye,Increased risk of myopathy,2,5,4,1,1,2,-0.360449691335104,-0.35549643146121174
Digoxin,Simvastatin,Increased risk of lactic acidosis,6,18,3,0,0,1,-1.4502958472117922,0.5179426826020302
Amiodarone,Aspirin,Increased digoxin toxicity,0,1,2,1,1,1,-0.5376250953347621,-1.2385703326704676
Furosemide,Omeprazole,Increased risk of myopathy,7,15,4,0,0,1,-0.8494468760308446,0.4657257878865227
Levothyroxine,Warfarin,Increased risk of lactic acidosis,11,19,3,0,0,1,-1.0172227473815187,0.4504079803735206
Digoxin,Hydrochlorothiazide,Increased risk of lactic acidosis,6,8,3,0,0,1,-0.4257733088495546,-0.4695650080382409
Paracetamol,Clarithromycin,Increased risk of lactic acidosis,16,4,3,1,1,0,1.0550864138283353,-1.197139026879423
Amiodarone,Lisinopril,Increased digoxin toxicity,0,12,2,0,0,1,-1.6645998875332233,-0.15231187296616922
Simvastatin,Ibuprofen,Increased digoxin toxicity,18,9,2,1,0,0,0.5706481471748381,-1.047191876811383
Amiodarone,Warfarin,Increased serum levels,0,19,5,0,2,1,-1.8226042475698587,1.370821030687264
Metformin,Amiodarone,Increased digoxin toxicity,14,0,2,1,1,0,1.0642981487676544,-1.8029204213535979
Omeprazole,Atorvastatin,Risk of arrhythmia,15,2,9,1,1,0,2.271208684401346,0.30237156966151635
Insulin,Contrast Dye,Increased serum levels,10,5,5,1,1,2,0.6827780134702688,-0.3442606787941896
Atorvastatin,Simvastatin,Increased risk of lactic acidosis,2,18,3,0,0,1,-1.87871613014499,0.6509710596360598
Clarithromycin,Ciprofloxacin,Reduced antihypertensive effect,4,3,7,1,1,2,0.6178263746208736,0.21236536209896242
Omeprazole,Warfarin,Reduced antihypertensive effect,15,19,7,2,2,0,0.1567460913075874,1.4265496302798153
Paracetamol,Metformin,Risk of arrhythmia,16,14,9,2,2,0,1.14888670909996,1.4541237041713346
Clarithromycin,Simvastatin,Reduced effectiveness,4,18,8,2,2,2,-0.7325702939835058,1.9709194047944505
Metformin,Aspirin,Reduced antihypertensive effect,14,1,7,1,1,2,1.893781589626316,-0.3177071186141655
Omeprazole,Levothyroxine,Increased serum levels,15,11,5,2,2,0,0.6035898441194235,0.08195846429743622
Furosemide,Ciprofloxacin,Reduced absorption,7,3,6,1,1,2,0.752754447881795,-0.16469842741164076
Atorvastatin,Amiodarone,Risk of arrhythmia,2,0,9,1,1,2,1.0837472725409005,0.5372122568940579
Losartan,Ibuprofen,Reduced absorption,13,9,6,2,2,0,0.7806713492642492,0.2282636214214778
Levothyroxine,Lisinopril,Reduced absorption,11,12,6,2,2,0,0.2591044462889789,0.5910301171305739
Ibuprofen,Prednisone,Reduced absorption,9,17,6,2,2,0,-0.467366964358739,1.1512981509677243
Amiodarone,Losartan,Enhanced sedation,0,13,0,0,0,1,-2.1398264192474015,-0.6081461173723043
Contrast Dye,Digoxin,Risk of arrhythmia,5,6,9,2,1,2,0.7903489617234559,1.0299455885026987
Atorvastatin,Metformin,Reduced antihypertensive effect,2,14,7,2,2,2,-0.7233585590441868,1.3651380103202755
Warfarin,Paracetamol,Risk of arrhythmia,19,16,9,2,2,0,1.2652974136274109,1.5518539595238667
Levothyroxine,Lisinopril,Reduced effectiveness,11,12,8,2,2,0,0.6318787241669331,1.145615130600736
Hydrochlorothiazide,Furosemide,Risk of arrhythmia,8,7,9,2,2,2,1.0092119200871308,1.0289250747912035
Atorvastatin,Simvastatin,Reduced absorption,2,18,6,2,2,1,-1.3195547133280587,1.4828485798413031
Amiodarone,Ibuprofen,Increased digoxin toxicity,0,9,2,0,0,1,-1.357243126024552,-0.44856418015825056
Losartan,Insulin,Enhanced sedation,13,10,0,0,0,0,-0.44010373820583715,-1.3367406499249814
Lisinopril,Amiodarone,Increased bleeding risk,12,0,1,1,1,0,0.6637008683620782,-2.013698739571664
Clarithromycin,Ibuprofen,Increased risk of lactic acidosis,4,9,3,0,0,1,-0.7424357041523774,-0.30430005045719904
Atorvastatin,Prednisone,Increased digoxin toxicity,2,17,2,0,0,1,-1.9626510152477432,0.2749277838369517
Digoxin,Losartan,Reduced antihypertensive effect,6,13,7,2,2,2,-0.1924860222747651,1.133358864222219
Paracetamol,Lisinopril,Reduced antihypertensive effect,16,12,7,2,2,0,0.9810169388944533,0.702037152573118
Lisinopril,Metformin,Reduced effectiveness,12,14,8,2,2,0,0.5340792872277851,1.309859574470283
Warfarin,Insulin,Reduced effectiveness,19,10,8,2,2,0,1.6936237977057764,0.6820568384046228
Omeprazole,Levothyroxine,Increased bleeding risk,15,11,1,0,0,0,-0.1419587116364849,-1.027211562642888
Furosemide,Simvastatin,Reduced absorption,7,18,6,2,2,1,-0.7840293596615616,1.3165631085487661
Insulin,Warfarin,Enhanced sedation,10,19,0,0,0,1,-1.6834892349317494,-0.3482124455732151
Levothyroxine,Ibuprofen,Increased risk of myopathy,11,9,4,1,2,0,0.19368692991969602,-0.2598072035316696
Simvastatin,Omeprazole,Risk of arrhythmia,18,15,9,2,2,0,1.2606445967303352,1.486360284718347
Omeprazole,Simvastatin,Increased serum levels,15,18,5,2,2,0,-0.11357593273414292,0.7732138477456261
Paracetamol,Metformin,Increased risk of lactic acidosis,16,14,3,0,0,0,0.030563875466097373,-0.20963133623915187
Aspirin,Hydrochlorothiazide,Increased digoxin toxicity,1,8,2,0,0,1,-1.1476858014550289,-0.5805720434807851
Paracetamol,Hydrochlorothiazide,Increased risk of myopathy,16,8,4,1,1,0,0.8316645374224171,-0.5248434438882336
Furosemide,Digoxin,Increased risk of lactic acidosis,7,6,3,1,1,2,-0.11376373044380764,-0.7003236404248026
Losartan,Contrast Dye,Increased risk of myopathy,13,5,4,1,1,0,0.81770608673119,-0.7213244683047929
Aspirin,Insulin,Increased risk of myopathy,1,10,4,0,0,2,-0.9798160312495225,0.17151450811743127
Lisinopril,Prednisone,Increased risk of lactic acidosis,12,17,3,0,0,0,-0.7052131689757718,0.219649347986959
Metformin,Levothyroxine,Reduced effectiveness,14,11,8,2,2,0,1.0556461902030554,0.9470930787611868
Ciprofloxacin,Aspirin,Enhanced sedation,3,1,0,1,1,1,-0.5890841610128179,-1.8929266289161517
Losartan,Furosemide,Increased risk of lactic acidosis,13,7,3,1,1,0,0.4264144401197655,-0.8011154369118197
Insulin,Simvastatin,Reduced antihypertensive effect,10,18,7,2,2,0,-0.27632700852268616,1.494084332508325
Metformin,Contrast Dye,Reduced absorption,14,5,6,1,1,0,1.2975854353424436,-0.19999654909313802
Metformin,Insulin,Increased digoxin toxicity,14,10,2,0,0,0,0.039775610405416495,-0.8154127307133267
Omeprazole,Contrast Dye,Increased risk of lactic acidosis,15,5,3,1,1,0,0.8455290892588119,-1.0651311635568885
Atorvastatin,Ciprofloxacin,Increased bleeding risk,2,3,1,1,1,1,-0.7147066004795877,-1.3848754897945093
Ciprofloxacin,Warfarin,Increased risk of myopathy,3,19,4,0,0,1,-1.6876761743089372,0.9937572411766605
Warfarin,Prednisone,Enhanced sedation,19,17,0,0,0,0,-0.5146390906596068,-0.8450278320278358
Contrast Dye,Digoxin,Increased risk of myopathy,5,6,4,1,1,2,-0.1415867329714295,-0.3565169451727067
Atorvastatin,Digoxin,Reduced effectiveness,2,6,8,1,1,2,0.28264661058458057,0.8524243645431396
Lisinopril,Warfarin,Increased bleeding risk,12,19,1,0,0,1,-1.2828919545261734,-0.13743412735514884
Clarithromycin,Losartan,Increased digoxin toxicity,4,13,2,0,0,1,-1.3386318584362493,-0.18658948093617156
Paracetamol,Aspirin,Enhanced sedation,16,1,0,1,1,0,0.8032817585200751,-2.3252688542767475
Aspirin,Ibuprofen,Risk of arrhythmia,1,9,9,2,2,2,0.05457191728158677,1.4592262727288094
Lisinopril,Levothyroxine,Increased digoxin toxicity,12,11,2,0,0,0,-0.2768867848974062,-0.6501477731322848
Furosemide,Simvastatin,Increased serum levels,7,18,5,2,2,1,-0.9704164986005387,1.039270601813685
Omeprazole,Ibuprofen,Increased serum levels,15,9,5,1,2,0,0.808494351791871,-0.11554307383061799
Contrast Dye,Paracetamol,Reduced effectiveness,5,16,8,2,2,2,-0.4205607155777589,1.740160772407889
Paracetamol,Atorvastatin,Increased bleeding risk,16,2,1,1,1,0,0.8872166436228286,-1.9492255784776393
Hydrochlorothiazide,Ciprofloxacin,Reduced absorption,8,3,6,1,1,2,0.8598595186150945,-0.19795552167014807
Warfarin,Atorvastatin,Risk of arrhythmia,19,2,9,1,1,0,2.6996289673345437,0.16934319262748687
Ibuprofen,Hydrochlorothiazide,Increased digoxin toxicity,9,8,2,0,0,1,-0.2908452355886333,-0.846628797548844
Contrast Dye,Paracetamol,Increased risk of lactic acidosis,5,16,3,0,0,1,-1.3524964102726442,0.3536982387324835
Losartan,Simvastatin,Increased risk of myopathy,13,18,4,2,2,0,-0.5141732131397189,0.5624355295275597
Hydrochlorothiazide,Omeprazole,Increased digoxin toxicity,8,15,2,0,0,1,-1.1151160831754992,-0.12211631984214678
Aspirin,Prednisone,Increased bleeding risk,1,17,1,0,0,1,-2.25614322492002,0.030892371360377886
Digoxin,Losartan,Risk of arrhythmia,6,13,9,2,2,2,0.1802882556031891,1.6879438776923812
Metformin,Prednisone,Increased risk of myopathy,14,17,4,2,2,0,-0.3046158885701958,0.4304276662050253
Amiodarone,Simvastatin,Risk of arrhythmia,0,18,9,2,2,2,-0.9746034379777265,2.381240288563561
Metformin,Amiodarone,Increased risk of myopathy,14,0,4,1,1,0,1.4370724266456085,-1.2483354078834359
Hydrochlorothiazide,Amiodarone,Reduced absorption,8,0,6,1,1,2,1.1672162801237658,-0.49420782886222947
Warfarin,Losartan,Increased risk of lactic acidosis,19,13,3,2,0,0,0.45433134150221965,-0.4081533880787011
Metformin,Furosemide,Risk of arrhythmia,14,7,9,2,2,0,1.6518423444869275,0.8293825092401593
Ciprofloxacin,Clarithromycin,Increased digoxin toxicity,3,4,2,1,1,1,-0.523666644643535,-1.0420893082539082
Clarithromycin,Ibuprofen,Reduced effectiveness,4,9,8,2,2,2,0.18949999054250813,1.0821624832182064
Losartan,Hydrochlorothiazide,Risk of arrhythmia,13,8,9,2,2,0,1.4422850199174044,0.9613903725626939
Paracetamol,Prednisone,Increased risk of lactic acidosis,16,17,3,0,0,0,-0.2767928860425739,0.08662097095292953
Atorvastatin,Paracetamol,Reduced absorption,2,16,6,2,2,2,-1.1146502056556113,1.2853470417132489
Ciprofloxacin,Contrast Dye,Increased risk of lactic acidosis,3,5,3,1,1,1,-0.4397317595407817,-0.6660460324548002
Lisinopril,Clarithromycin,Risk of arrhythmia,12,4,9,1,1,0,1.744988964529,0.5996443905650928
Aspirin,Levothyroxine,Reduced antihypertensive effect,1,11,7,2,2,2,-0.523106868268815,1.1021427973867015
Amiodarone,Simvastatin,Reduced absorption,0,18,6,2,2,1,-1.5337648547946576,1.5493627683583178
Aspirin,Omeprazole,Increased serum levels,1,15,5,0,2,2,-1.305690161491664,0.942560860172648
Prednisone,Lisinopril,Reduced antihypertensive effect,17,12,7,2,2,0,1.0881220096277529,0.6687800583146106
Insulin,Aspirin,Risk of arrhythmia,10,1,9,1,1,2,1.8381355845710723,0.3699062718900261
Losartan,Hydrochlorothiazide,Increased bleeding risk,13,8,1,0,0,0,-0.04881209159441248,-1.2569496813179546
Atorvastatin,Ibuprofen,Risk of arrhythmia,2,9,9,2,2,2,0.1616769880148863,1.4259691784703021
Lisinopril,Warfarin,Increased risk of myopathy,12,19,4,2,0,0,-0.7237305377092423,0.6944433928500943
Clarithromycin,Contrast Dye,Reduced absorption,4,5,6,1,1,2,0.22653472800944902,0.13257439349193567
Insulin,Ibuprofen,Reduced antihypertensive effect,10,9,7,2,2,2,0.6457432760033278,0.6053274109320809
Hydrochlorothiazide,Levothyroxine,Increased serum levels,8,11,5,2,2,2,-0.14614565101367283,0.31475812410698784
Paracetamol,Amiodarone,Risk of arrhythmia,16,0,9,1,1,0,2.583218262807093,0.07161293727495477
Prednisone,Atorvastatin,Increased bleeding risk,17,2,1,1,1,0,0.994321714356128,-1.9824826727361466
Clarithromycin,Amiodarone,Increased serum levels,4,0,5,1,1,2,0.5524088582515909,-0.6384719585632811
Insulin,Warfarin,Increased risk of myopathy,10,19,4,0,0,1,-0.9379406791758412,0.760957581367109
Aspirin,Omeprazole,Increased digoxin toxicity,1,15,2,0,0,1,-1.8648515783085953,0.11068333996740486
Atorvastatin,Simvastatin,Enhanced sedation,2,18,0,0,0,1,-2.4378775469619214,-0.18090646056918333
Contrast Dye,Omeprazole,Increased risk of myopathy,5,15,4,0,0,1,-1.0636570174974433,0.5322399764035374
Ibuprofen,Insulin,Increased serum levels,9,10,5,2,2,2,0.06341167355585042,0.18275026078445336
Amiodarone,Levothyroxine,Increased digoxin toxicity,0,11,2,0,0,1,-1.5621476336969997,-0.2510626420301963
Simvastatin,Lisinopril,Reduced effectiveness,18,12,8,2,2,0,1.3816142193000294,0.9128154707911844
Warfarin,Paracetamol,Reduced antihypertensive effect,19,16,7,2,2,0,0.8925231357494566,0.9972689460537045
Aspirin,Metformin,Risk of arrhythmia,1,14,9,2,2,2,-0.457689351899532,1.9529801180489452
Clarithromycin,Omeprazole,Reduced effectiveness,4,15,8,2,2,2,-0.42521353247483457,1.6746670976023692
Furosemide,Insulin,Reduced absorption,7,10,6,2,2,2,0.03558867102822857,0.5265569560365491
Clarithromycin,Hydrochlorothiazide,Reduced antihypertensive effect,4,8,7,2,2,2,0.10556510543975481,0.706119207419098
Atorvastatin,Insulin,Increased serum levels,2,10,5,0,2,2,-0.6863238215772458,0.4155499205940049
Metformin,Digoxin,Risk of arrhythmia,14,6,9,2,2,0,1.7542945983231513,0.7306317401761323
Lisinopril,Paracetamol,Increased risk of myopathy,12,16,4,2,2,0,-0.4163737762005709,0.3981910856580129
Ibuprofen,Insulin,Reduced effectiveness,9,10,8,2,2,2,0.6225730903727817,1.0146277809896966
Paracetamol,Digoxin,Increased risk of myopathy,16,6,4,1,1,0,1.0365690450948648,-0.7223449820162878
Amiodarone,Atorvastatin,Enhanced sedation,0,2,0,1,1,1,-1.01285162704894,-1.6944045770766025
Prednisone,Hydrochlorothiazide,Reduced effectiveness,17,8,8,2,2,0,1.684318163911625,0.5510694887935833
Simvastatin,Atorvastatin,Increased risk of myopathy,18,2,4,1,1,0,1.660588201906359,-1.1838622467894109
Simvastatin,Losartan,Enhanced sedation,18,13,0,0,0,0,-0.21193514604801114,-1.206773814025437
Clarithromycin,Prednisone,Increased risk of lactic acidosis,4,17,3,0,0,1,-1.5620537348421673,0.48570610205501796
Lisinopril,Furosemide,Reduced effectiveness,12,7,8,2,2,0,1.2512450640813515,0.6186041910220931
Contrast Dye,Ciprofloxacin,Enhanced sedation,5,3,0,1,1,1,-0.5797785272186665,-1.7619392793051123
Digoxin,Prednisone,Increased serum levels,6,17,5,2,2,1,-0.9750693154976143,0.9737769270081653
Aspirin,Losartan,Increased risk of lactic acidosis,1,13,3,0,0,1,-1.4735599316971706,0.19047430857443148
Aspirin,Amiodarone,Increased risk of lactic acidosis,1,0,3,1,1,1,-0.14168063182626178,-1.093285689257921
Contrast Dye,Furosemide,Increased bleeding risk,5,7,1,0,0,1,-0.8032004036245844,-1.0896436963139227
Omeprazole,Lisinopril,Increased serum levels,15,12,5,2,2,0,0.5011375902831997,0.18070923336146336
Prednisone,Atorvastatin,Increased digoxin toxicity,17,2,2,1,1,0,1.1807088532951053,-1.7051901660010655
Paracetamol,Levothyroxine,Increased serum levels,16,11,5,2,2,0,0.710694914852723,0.048701370038928896
Simvastatin,Clarithromycin,Increased digoxin toxicity,18,4,2,1,1,0,1.0829094163559572,-1.5409457221315188
Contrast Dye,Warfarin,Increased risk of myopathy,5,19,4,0,0,1,-1.4734660328423383,0.9272430526596459
Insulin,Metformin,Increased digoxin toxicity,10,14,2,0,0,1,-0.7984536878726765,-0.28738127742318864
Hydrochlorothiazide,Ibuprofen,Increased bleeding risk,8,9,1,0,0,1,-0.6867896990971337,-0.9919134409613907
Aspirin,Atorvastatin,Increased serum levels,1,2,5,1,1,2,0.026189138379244817,-0.3411991376597046
Metformin,Aspirin,Increased serum levels,14,1,5,1,1,0,1.5210073117483618,-0.8722921320843277
Paracetamol,Lisinopril,Increased risk of lactic acidosis,16,12,3,0,0,0,0.23546838313854493,-0.40713287436720613
Amiodarone,Prednisone,Increased bleeding risk,0,17,1,0,0,1,-2.3632482956533196,0.0641494656188853
Levothyroxine,Paracetamol,Increased bleeding risk,11,16,1,0,0,1,-1.0826402637508017,-0.40042934028872285
Ciprofloxacin,Clarithromycin,Reduced absorption,3,4,6,1,1,2,0.2218819111123733,0.06708071868641588
Levothyroxine,Hydrochlorothiazide,Increased risk of lactic acidosis,11,8,3,1,1,0,0.1097520448169427,-0.6358504793307778
Ibuprofen,Levothyroxine,Reduced effectiveness,9,11,8,2,2,2,0.5201208365365579,1.1133785500537237
Prednisone,Hydrochlorothiazide,Risk of arrhythmia,17,8,9,2,2,0,1.870705302850602,0.8283619955286644
Simvastatin,Metformin,Increased risk of lactic acidosis,18,14,3,2,0,0,0.24477401693269632,-0.2761455247561666
Insulin,Paracetamol,Reduced effectiveness,10,16,8,2,2,0,0.11496463808873851,1.5738753011153521
Simvastatin,Metformin,Increased bleeding risk,18,14,1,0,0,0,-0.12800026094525788,-0.8307305382263288
Ibuprofen,Warfarin,Increased digoxin toxicity,9,19,2,0,0,1,-1.4178200277870947,0.23962966215545434
Warfarin,Contrast Dye,Reduced absorption,19,5,6,1,1,0,1.833110789008941,-0.3662820203856749
Atorvastatin,Prednisone,Increased risk of lactic acidosis,2,17,3,0,0,1,-1.7762638763087661,0.5522202905720327
Contrast Dye,Digoxin,Risk of arrhythmia,5,6,9,2,1,2,0.7903489617234559,1.0299455885026987
Omeprazole,Levothyroxine,Increased serum levels,15,11,5,2,2,0,0.6035898441194235,0.08195846429743622
Omeprazole,Atorvastatin,Increased risk of myopathy,15,2,4,1,1,0,1.3392729897064606,-1.084090964013889
